Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00        1     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::~vector()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::end()
  0.00      0.00     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&)
  0.00      0.00     0.00        1     0.00     0.00  std::vector<bool, std::allocator<bool> >::~vector()
  0.00      0.00     0.00        1     0.00     0.00  std::__fill_bvector(unsigned long*, unsigned int, unsigned int, bool)
  0.00      0.00     0.00        1     0.00     0.00  std::pair<int, int>* std::__uninitialized_default_n<std::pair<int, int>*, unsigned long>(std::pair<int, int>*, unsigned long)
  0.00      0.00     0.00        1     0.00     0.00  std::pair<int, int>* std::__uninitialized_default_n_a<std::pair<int, int>*, unsigned long, std::pair<int, int> >(std::pair<int, int>*, unsigned long, std::allocator<std::pair<int, int> >&)
  0.00      0.00     0.00        1     0.00     0.00  void std::fill<std::_Bit_iterator, bool>(std::_Bit_iterator, std::_Bit_iterator, bool const&)
  0.00      0.00     0.00        1     0.00     0.00  void std::_Destroy<std::pair<int, int>*>(std::pair<int, int>*, std::pair<int, int>*)
  0.00      0.00     0.00        1     0.00     0.00  void std::_Destroy<std::pair<int, int>*, std::pair<int, int> >(std::pair<int, int>*, std::pair<int, int>*, std::allocator<std::pair<int, int> >&)
  0.00      0.00     0.00        1     0.00     0.00  void std::_Destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
  0.00      0.00     0.00        1     0.00     0.00  void std::_Destroy<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&)
  0.00      0.00     0.00        1     0.00     0.00  void std::__fill_a<std::_Bit_iterator, bool>(std::_Bit_iterator, std::_Bit_iterator, bool const&)
  0.00      0.00     0.00        1     0.00     0.00  std::__fill_a1(std::_Bit_iterator, std::_Bit_iterator, bool const&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) no time propagated

index % time    self  children    called     name
                0.00    0.00      11/66          std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [90]
                0.00    0.00      11/66          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [94]
                0.00    0.00      22/66          std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [93]
                0.00    0.00      22/66          std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [43]
[8]      0.0    0.00    0.00      66         std::__deque_buf_size(unsigned long) [8]
-----------------------------------------------
                0.00    0.00       5/47          void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [157]
                0.00    0.00       5/47          void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [159]
                0.00    0.00       5/47          void std::_Construct<std::pair<int, int>>(std::pair<int, int>*) [197]
                0.00    0.00       7/47          void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >&&) [141]
                0.00    0.00      10/47          void std::_Construct<std::deque<int, std::allocator<int> >>(std::deque<int, std::allocator<int> >*) [121]
                0.00    0.00      15/47          void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [68]
[9]      0.0    0.00    0.00      47         operator new(unsigned long, void*) [9]
-----------------------------------------------
                0.00    0.00      10/40          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [193]
                0.00    0.00      10/40          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [163]
                0.00    0.00      20/40          bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [104]
[10]     0.0    0.00    0.00      40         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [10]
-----------------------------------------------
                0.00    0.00       4/36          std::_Bit_iterator::_Bit_iterator() [217]
                0.00    0.00      32/36          std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [17]
[11]     0.0    0.00    0.00      36         std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [11]
-----------------------------------------------
                0.00    0.00       5/35          int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [200]
                0.00    0.00      30/35          int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [124]
[12]     0.0    0.00    0.00      35         int* std::__niter_base<int*>(int*) [12]
-----------------------------------------------
                0.00    0.00       5/35          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [193]
                0.00    0.00      15/35          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [75]
                0.00    0.00      15/35          void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [68]
[13]     0.0    0.00    0.00      35         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [13]
-----------------------------------------------
                0.00    0.00      33/33          std::allocator<int>::~allocator() [15]
[14]     0.0    0.00    0.00      33         __gnu_cxx::new_allocator<int>::~new_allocator() [14]
-----------------------------------------------
                0.00    0.00       5/33          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [195]
                0.00    0.00      11/33          std::_Deque_base<int, std::allocator<int> >::_Deque_impl::~_Deque_impl() [86]
                0.00    0.00      17/33          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [57]
[15]     0.0    0.00    0.00      33         std::allocator<int>::~allocator() [15]
                0.00    0.00      33/33          __gnu_cxx::new_allocator<int>::~new_allocator() [14]
-----------------------------------------------
                0.00    0.00       5/32          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [195]
                0.00    0.00      10/32          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [193]
                0.00    0.00      17/32          std::vector<int, std::allocator<int> >::~vector() [59]
[16]     0.0    0.00    0.00      32         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [16]
-----------------------------------------------
                0.00    0.00       1/32          std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [326]
                0.00    0.00      31/32          std::vector<bool, std::allocator<bool> >::begin() [21]
[17]     0.0    0.00    0.00      32         std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [17]
                0.00    0.00      32/36          std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [11]
-----------------------------------------------
                0.00    0.00      10/31          __gnu_cxx::new_allocator<int>::max_size() const [105]
                0.00    0.00      21/31          __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [46]
[18]     0.0    0.00    0.00      31         __gnu_cxx::new_allocator<int>::_M_max_size() const [18]
-----------------------------------------------
                0.00    0.00      31/31          std::operator+(std::_Bit_iterator const&, long) [22]
[19]     0.0    0.00    0.00      31         std::_Bit_iterator::operator+=(long) [19]
                0.00    0.00      31/31          std::_Bit_iterator_base::_M_incr(long) [20]
-----------------------------------------------
                0.00    0.00      31/31          std::_Bit_iterator::operator+=(long) [19]
[20]     0.0    0.00    0.00      31         std::_Bit_iterator_base::_M_incr(long) [20]
-----------------------------------------------
                0.00    0.00       1/31          findSCCsDeque(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [264]
                0.00    0.00      30/31          std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [28]
[21]     0.0    0.00    0.00      31         std::vector<bool, std::allocator<bool> >::begin() [21]
                0.00    0.00      31/32          std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [17]
-----------------------------------------------
                0.00    0.00       1/31          std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [326]
                0.00    0.00      30/31          std::_Bit_iterator::operator[](long) const [24]
[22]     0.0    0.00    0.00      31         std::operator+(std::_Bit_iterator const&, long) [22]
                0.00    0.00      31/31          std::_Bit_iterator::operator+=(long) [19]
-----------------------------------------------
                0.00    0.00      30/30          std::_Bit_iterator::operator[](long) const [24]
[23]     0.0    0.00    0.00      30         std::_Bit_iterator::operator*() const [23]
                0.00    0.00      30/30          std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [25]
-----------------------------------------------
                0.00    0.00      30/30          std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [28]
[24]     0.0    0.00    0.00      30         std::_Bit_iterator::operator[](long) const [24]
                0.00    0.00      30/31          std::operator+(std::_Bit_iterator const&, long) [22]
                0.00    0.00      30/30          std::_Bit_iterator::operator*() const [23]
-----------------------------------------------
                0.00    0.00      30/30          std::_Bit_iterator::operator*() const [23]
[25]     0.0    0.00    0.00      30         std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [25]
-----------------------------------------------
                0.00    0.00      15/30          std::deque<int, std::allocator<int> >::begin() const [72]
                0.00    0.00      15/30          std::deque<int, std::allocator<int> >::end() const [71]
[26]     0.0    0.00    0.00      30         std::_Deque_iterator<int, int const&, int const*>::_Deque_iterator<std::_Deque_iterator<int, int&, int*>, void>(std::_Deque_iterator<int, int&, int*> const&) [26]
-----------------------------------------------
                0.00    0.00      30/30          main [6]
[27]     0.0    0.00    0.00      30         std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::operator[](unsigned long) [27]
-----------------------------------------------
                0.00    0.00      10/30          fillOrderDeque(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [226]
                0.00    0.00      10/30          DFSUtilDeque(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [156]
                0.00    0.00      10/30          findSCCsDeque(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [264]
[28]     0.0    0.00    0.00      30         std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [28]
                0.00    0.00      30/31          std::vector<bool, std::allocator<bool> >::begin() [21]
                0.00    0.00      30/30          std::_Bit_iterator::operator[](long) const [24]
-----------------------------------------------
                0.00    0.00      30/30          std::operator!=(std::_Deque_iterator<int, int const&, int const*> const&, std::_Deque_iterator<int, int const&, int const*> const&) [30]
[29]     0.0    0.00    0.00      30         std::operator==(std::_Deque_iterator<int, int const&, int const*> const&, std::_Deque_iterator<int, int const&, int const*> const&) [29]
-----------------------------------------------
                0.00    0.00      10/30          fillOrderDeque(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [226]
                0.00    0.00      10/30          DFSUtilDeque(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [156]
                0.00    0.00      10/30          getTransposeDeque(int, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [265]
[30]     0.0    0.00    0.00      30         std::operator!=(std::_Deque_iterator<int, int const&, int const*> const&, std::_Deque_iterator<int, int const&, int const*> const&) [30]
                0.00    0.00      30/30          std::operator==(std::_Deque_iterator<int, int const&, int const*> const&, std::_Deque_iterator<int, int const&, int const*> const&) [29]
-----------------------------------------------
                0.00    0.00      11/27          std::deque<int, std::allocator<int> >::begin() [100]
                0.00    0.00      16/27          std::deque<int, std::allocator<int> >::end() [67]
[31]     0.0    0.00    0.00      27         std::_Deque_iterator<int, int&, int*>::_Deque_iterator(std::_Deque_iterator<int, int&, int*> const&) [31]
-----------------------------------------------
                0.00    0.00       5/26          void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [289]
                0.00    0.00       7/26          void std::__relocate_object_a<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [148]
                0.00    0.00      14/26          std::vector<int, std::allocator<int> >* std::__relocate_a_1<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [139]
[32]     0.0    0.00    0.00      26         std::vector<int, std::allocator<int> >* std::__addressof<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&) [32]
-----------------------------------------------
                0.00    0.00       5/25          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [195]
                0.00    0.00      20/25          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [167]
[33]     0.0    0.00    0.00      25         std::vector<int, std::allocator<int> >::size() const [33]
-----------------------------------------------
                0.00    0.00      24/24          std::vector<int, std::allocator<int> >* std::__relocate_a<std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > > >(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&) [138]
[34]     0.0    0.00    0.00      24         std::vector<int, std::allocator<int> >* std::__niter_base<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*) [34]
-----------------------------------------------
                0.00    0.00      22/22          std::allocator<int*>::allocator<int>(std::allocator<int> const&) [39]
[35]     0.0    0.00    0.00      22         __gnu_cxx::new_allocator<int*>::new_allocator() [35]
-----------------------------------------------
                0.00    0.00      22/22          std::allocator<int*>::~allocator() [40]
[36]     0.0    0.00    0.00      22         __gnu_cxx::new_allocator<int*>::~new_allocator() [36]
-----------------------------------------------
                0.00    0.00      22/22          std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [38]
[37]     0.0    0.00    0.00      22         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [37]
-----------------------------------------------
                0.00    0.00      11/22          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [92]
                0.00    0.00      11/22          std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [87]
[38]     0.0    0.00    0.00      22         std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [38]
                0.00    0.00      22/22          std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [37]
                0.00    0.00      22/22          std::allocator<int*>::allocator<int>(std::allocator<int> const&) [39]
-----------------------------------------------
                0.00    0.00      22/22          std::_Deque_base<int, std::allocator<int> >::_M_get_map_allocator() const [38]
[39]     0.0    0.00    0.00      22         std::allocator<int*>::allocator<int>(std::allocator<int> const&) [39]
                0.00    0.00      22/22          __gnu_cxx::new_allocator<int*>::new_allocator() [35]
-----------------------------------------------
                0.00    0.00      11/22          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_map(int**, unsigned long) [92]
                0.00    0.00      11/22          std::_Deque_base<int, std::allocator<int> >::_M_allocate_map(unsigned long) [87]
[40]     0.0    0.00    0.00      22         std::allocator<int*>::~allocator() [40]
                0.00    0.00      22/22          __gnu_cxx::new_allocator<int*>::~new_allocator() [36]
-----------------------------------------------
                0.00    0.00       5/22          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [193]
                0.00    0.00      17/22          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [58]
[41]     0.0    0.00    0.00      22         std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [41]
                0.00    0.00      10/21          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [47]
-----------------------------------------------
                0.00    0.00      22/22          std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [93]
[42]     0.0    0.00    0.00      22         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [42]
                0.00    0.00      22/22          std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [43]
-----------------------------------------------
                0.00    0.00      22/22          std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [42]
[43]     0.0    0.00    0.00      22         std::_Deque_iterator<int, int&, int*>::_S_buffer_size() [43]
                0.00    0.00      22/66          std::__deque_buf_size(unsigned long) [8]
-----------------------------------------------
                0.00    0.00      22/22          std::_Deque_base<int, std::allocator<int> >::_Deque_impl_data::_Deque_impl_data() [89]
[44]     0.0    0.00    0.00      22         std::_Deque_iterator<int, int&, int*>::_Deque_iterator() [44]
-----------------------------------------------
                0.00    0.00      21/21          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [47]
[45]     0.0    0.00    0.00      21         __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [45]
-----------------------------------------------
                0.00    0.00      21/21          std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [48]
[46]     0.0    0.00    0.00      21         __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [46]
                0.00    0.00      21/31          __gnu_cxx::new_allocator<int>::_M_max_size() const [18]
-----------------------------------------------
                0.00    0.00      10/21          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [41]
                0.00    0.00      11/21          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [94]
[47]     0.0    0.00    0.00      21         std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [47]
                0.00    0.00      21/21          __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [45]
-----------------------------------------------
                0.00    0.00      10/21          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [108]
                0.00    0.00      11/21          std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [90]
[48]     0.0    0.00    0.00      21         std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [48]
                0.00    0.00      21/21          __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [46]
-----------------------------------------------
                0.00    0.00       1/21          std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_S_max_size(std::allocator<std::pair<int, int> > const&) [321]
                0.00    0.00       2/21          std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::deque<int, std::allocator<int> > > const&) [255]
                0.00    0.00       8/21          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_S_max_size(std::allocator<std::vector<int, std::allocator<int> > > const&) [133]
                0.00    0.00      10/21          std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [114]
[49]     0.0    0.00    0.00      21         unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [49]
-----------------------------------------------
                0.00    0.00      10/20          std::vector<int, std::allocator<int> >::begin() [120]
                0.00    0.00      10/20          std::vector<int, std::allocator<int> >::end() [119]
[50]     0.0    0.00    0.00      20         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [50]
-----------------------------------------------
                0.00    0.00       5/20          fillOrderDeque(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&) [226]
                0.00    0.00       5/20          DFSUtilDeque(int, std::vector<bool, std::allocator<bool> >&, std::vector<std::deque<int, std::allocator<int> >, std::allocator<std::deque<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> >&) [156]
                0.00    0.00      10/20          findSCCsDeque(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [264]
[51]     0.0    0.00    0.00      20         std::_Bit_reference::operator bool() const [51]
-----------------------------------------------
                0.00    0.00      10/20          void std::_Destroy_aux<false>::__destroy<std::deque<int, std::allocator<int> >*>(std::deque<int, std::allocator<int> >*, std::deque<int, std::allocator<int> >*) [239]
                0.00    0.00      10/20          std::deque<int, std::allocator<int> >* std::__uninitialized_default_n_1<false>::__uninit_default_n<std::deque<int, std::allocator<int> >*, unsigned long>(std::deque<int, std::allocator<int> >*, unsigned long) [254]
[52]     0.0    0.00    0.00      20         std::deque<int, std::allocator<int> >* std::__addressof<std::deque<int, std::allocator<int> > >(std::deque<int, std::allocator<int> >&) [52]
-----------------------------------------------
                0.00    0.00       4/20          std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_check_len(unsigned long, char const*) const [213]
                0.00    0.00       5/20          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [167]
                0.00    0.00      11/20          std::_Deque_base<int, std::allocator<int> >::_M_initialize_map(unsigned long) [93]
[53]     0.0    0.00    0.00      20         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [53]
-----------------------------------------------
                0.00    0.00      17/17          std::allocator<int>::allocator(std::allocator<int> const&) [55]
[54]     0.0    0.00    0.00      17         __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [54]
-----------------------------------------------
                0.00    0.00       5/17          std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [179]
                0.00    0.00       5/17          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [172]
                0.00    0.00       7/17          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::_Vector_base<int, std::allocator<int> >::_Vector_impl&&) [142]
[55]     0.0    0.00    0.00      17         std::allocator<int>::allocator(std::allocator<int> const&) [55]
                0.00    0.00      17/17          __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [54]
-----------------------------------------------
                0.00    0.00      17/17          void std::_Destroy<int*>(int*, int*) [60]
[56]     0.0    0.00    0.00      17         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [56]
-----------------------------------------------
                0.00    0.00      17/17          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [58]
[57]     0.0    0.00    0.00      17         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [57]
                0.00    0.00      17/33          std::allocator<int>::~allocator() [15]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::~vector() [59]
[58]     0.0    0.00    0.00      17         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [58]
                0.00    0.00      17/22          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [41]
                0.00    0.00      17/17          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [57]
-----------------------------------------------
                0.00    0.00       5/17          findSCCsDeque(int, int, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > const&) [264]
                0.00    0.00       5/17          void std::_Destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*) [207]
                0.00    0.00       7/17          void __gnu_cxx::new_allocator<std::vector<int, std::allocator<int> > >::destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*) [140]
[59]     0.0    0.00    0.00      17         std::vector<int, std::allocator<int> >::~vector() [59]
                0.00    0.00      17/32          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [16]
                0.00    0.00      17/17          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [61]
                0.00    0.00      17/17          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [58]
-----------------------------------------------
                0.00    0.00      17/17          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [61]
[60]     0.0    0.00    0.00      17         void std::_Destroy<int*>(int*, int*) [60]
                0.00    0.00      17/17          void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [56]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::~vector() [59]
[61]     0.0    0.00    0.00      17         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [61]
                0.00    0.00      17/17          void std::_Destroy<int*>(int*, int*) [60]
-----------------------------------------------
                0.00    0.00      16/16          std::allocator<int>::allocator() [65]
[62]     0.0    0.00    0.00      16         __gnu_cxx::new_allocator<int>::new_allocator() [62]
-----------------------------------------------
                0.00    0.00       8/16          void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [220]
